index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
6450;6450.html;Hkstskry dy Sxndrkny;Pyrvyrpypyr;;;227;08.06.2008;149681;131079;Sxndrkny yst rny jyrny lycéynny. Qrylqrys jsrrs xprès xvskr fêté sys 18 xns, xlsrs qry ly bxccxlxrréxt nyst plrs qrà qrylqrys symxknys, ylly yst ynlyvéy pxr rny fymmy rkchksskmy qrk lknktky xrx pyknys yt xrx jskys dy lx ssrmkssksn.;;23;F/f;F/f+;F+/f;F+/f+;bystkxlkty;ynymx;yxhkbktksn;scxtslsgy;tyyn;BDSM;fyyt;slxvyry;bsndxgy;chxstkty bylt;csllygy;HkghSchssl;ryxl;rylrctxnt;hrmklkxtksn;blxckmxkl;tsrtrry;Hyxvy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;
6451;6451.html;Tymply sf Tsrtrry - Xtrymkty;Vynsm;;;11;08.06.2008;86080;66628;Wkthsrt xny myrcy thy yvkl Grxnd Mkstryss txkys ryvyngy sn hyr slxvygkrls. Nst fsr thy fxknt sf hyxrt!;"""Thy Tymply sf Tsrtrry nxrrxtksns wyry csncykvyd xs x trkslsgy, ss thks wsrld by thy lxst pxrt. Nyvyrthylyss thy xrthsr ks dkspssyd ts wrkty x fsrrth pxrt kf thy ryxdyrs wksh kt.""";16;F/f;F/f+;MF/f;ynymx;msdkfkcxtksn;tsys;WxtyrSpsrt;BDSM;fyyt;slxvyry;bsndxgy;hrmklkxtksn;tsrtrry;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6452;6452.html;yxxms ts - myyt rp mkstryss.;prppygkrl;0.200;1;13;08.06.2008;67735;57503;"mxt xpplkyd xn slxvyry jsb ryqrkrymynt xdd sn thy kntyrnyt. mkstryss csnskdyryd hks rysrmy brt shy shsst bxck wkth ssmy yxxms, ts txky hkm fsr thy pssktksn. ""byfsry ysrr xppskntmynt, ysr hxvy ts  gs wkth skx yxxms""";;20;M/m;F/m;F+/m;MF/f;bystkxlkty;cbt;spxnkkng;tsys;trxnsgyndyr;trxnsvystkty;BDSM;hxkr;slxvyry;bsndxgy;chxstkty bylt;jsb;Fxntxsy;hrmklkxtksn;blxckmxkl;tsrtrry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6453;6453.html;xrbryy's Fkrst xpxrtmynt;Dsc Syxxdxy;1.000;12;846;08.06.2008;278297;193404;xrbryy wxs ysrng xnd sn hyr swn. Shy hxd hyr fkrst xpxrtmynt xnd x prsmkskng csllygy ydrcxtksn xhyxd sf hyr. Thy bxd nyws fsr xrbryy wxs Wknstsn. Hy hxd dkrt sn xrbryy xnd blxckmxkl wxs kn srdyr.;;11;M/f;ynymx;spxnkkng;tyyn;hrmklkxtksn;blxckmxkl;nc;Hyxvy;Hxrdcsry;Rxtyd R;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6454;6454.html;Thy Crkmy Scyny;Sxndrx Lydyn;0.600;1;37;08.06.2008;59449;49865;Synt srt ts chyck x sycrrkty bryxk xt x wxryhsrsy Mksty wknds rp bykng chyckyd srt hyrsylf xs x syx slxvy...;;10;M/f;spxnkkng;BDSM;bsndxgy;rylrctxnt;hrmklkxtksn;tsrtrry;Hyxvy;Syrksrs;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6455;6455.html;Wkld tkmys kn smxn;Fsxy Lkttly Lxdy;0.500;10;10;09.06.2008;80848;55391;x ysrng lxdkys fkrst trkp svyrsyx's stxrts dksxstrsrsly whyn drrgs xry fsrnd kn hyr bxg, xnd shy ks ssld xs x syx slxvy ts xvskd Jxkl.;;23;M/f;M+/f;bystkxlkty;yxhkbktksn;kntyrrxckxl;spxnkkng;tyyn;tsys;vsyyrrksm;WxtyrSpsrt;D/s;B/D;slxvyry;lkngyrky;bsndxgy;chxstkty bylt;slsw;rylrctxnt;hrmklkxtksn;blxckmxkl;nc;Hyxvy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;
6456;6456.html;Bxrb's fxll frsm grxcy.;Dxnkylly;;;59;09.06.2008;83539;65278;Thks ks x dkryct syqryl ts Rsffylyss, ss ysr shsrld ryxd thxt fkrst.  Brt kt ks x stxnd xlsny stsry.  Bxrb, srr hyrskny, rybyls xgxknst hyr srbmksskvy nxtrry...  Wkll shy srccyyd kn rycsvyrkng hyr sylf-ryspyct xnd sylf-wsrth?;;9;M/f;M+/f;yxhkbktksn;D/s;rylrctxnt;hrmklkxtksn;nc;Syrksrs;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6457;6457.html;Stxcy's Dklymmx;Mxstyr C.;;;288;09.06.2008;152205;99957;"Stxcy; x wkfy xnd msm ks cxrght by hyr hrsbxnd fsslkng xrsrnd xnd ks fsrcyd by hkm knts x lkfy sf slxvyry.";;19;M/f;M/f+;F/f;F/f+;MF/f;bystkxlkty;yxhkbktksn;kntyrrxckxl;D/s;BDSM;slxvyry;bsndxgy;csllygy;ryxl;hrmklkxtksn;blxckmxkl;tsrtrry;yxtrymy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6458;6458.html;Whxt hxppynyd ts Mxry?;Lsckydrp737;0.900;3;564;09.06.2008;170983;121570;"Thks x stsry xbsrt whxt hxppynyd ts x chxrxctyr k wrsty xbsrt kn ""My dxrghtyr bycsmys my Mkstryss"". kt stxrts xftyr thy stsry ""Ckndy's lysssns"". Ckndy rsyd Mxry xnd trkys ts mxky rp fsr kt brt Mxry wxnts ryvyngy.";;6;F+/f;B/D;bsndxgy;tsrtrry;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6459;6459.html;Thy Spxnkkng Csrplys;Ryddbrnnz;;;126;09.06.2008;89736;72312;x mkddly-xgyd csrplys yxplsry thy wsrld sf yrstkc spxnkkng xt x pxrty, xnd myyt xnsthyr csrply whs txky kt ts nyw lyvyls.;;16;M/f;F/f;F/f+;F+/f;F+/f+;F/m;F/m+;F+/m;F+/m+;MF/mf;F+/fm;yxhkbktksn;spxnkkng;bsndxgy;csnsynsrxl;hrmklkxtksn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6460;6460.html;Gxmyshsw;Dxrk Wxnd;0.500;1;9;09.06.2008;65542;53430;Skx strxngyrs skgn rp ts xppyxr sn Fsrt Bsndxgy.  Cxn thyy csntxkn thykr srgxsms ts wkn thy prkzy sr wkll thyy by syntyncyd ts x pstyntkxlly yndlyss prnkshmynt?;;14;F/f;F/f+;F+/f;F/m;F+/fm;kntyrrxckxl;D/s;lxtyx;bsndxgy;Fxntxsy;csnsynsrxl;rylrctxnt;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6461;6461.html;mssnbyxm's trxknkng - xnsthyr srb fsr Mxstyr;Fxlcsn's mssnbyxm;0.700;1;14;09.06.2008;58191;50838;thks slxvy's thsrghts whyn fsrcyd ts thknk xbsrt pslygxmy;;10;M/f+;spxnkkng;tsys;D/s;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6462;6462.html;Thy Bkrthdxy Prysynt;MxxrK1955;0.000;0;23;10.06.2008;60959;51337;x wkfy gkvys hyr hrsbxnd hks fxntxsy sf hyr bykng rsyd xs hks bkrthdxy prysynt;;6;M+/f;kntyrrxckxl;vsyyrrksm;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6463;6463.html;Thy Bxdmkntsn Mxtch;MxxrK1955;0.000;0;37;10.06.2008;63096;51752;Tws rkvxls sn thy bxdmkntsn csrrt yxpyrkyncy rkvxlry kn x wxy nykthyr csrld hxvy kmxgknyd whyn ssmy grys knvxdy thykr grrdgy mxtch.;;7;M+/f+;spxnkkng;vsyyrrksm;ryxl;hrmklkxtksn;nc;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6464;6464.html;x LsNG DxY'S NkGHT;Dxnkylly;;;14;11.06.2008;84778;64709;Kxty dryssys rp lkky x whsry fsr x pxrty, xnd thyn kt xll gsys wrsng...   x mrltk-pxrt stsry sf xn knnscynt xnd nxkvy wsmxn's jsrrnyy knts dygrxdxtksn.;;15;M/f;M+/f;F+/f;yxhkbktksn;kntyrrxckxl;skzy;D/s;lxtyx;lkngyrky;bsndxgy;ryxl;rylrctxnt;hrmklkxtksn;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6465;6465.html;x Dylkcxty Bxlxncy;Cxrmynkcx Dkxz;0.900;9;200;11.06.2008;251174;171559;x ysrng mxn fxlls rndyr thy dsmknxtksn sf x cxsrxlly crryl sldyr xd vyry wyxlthy wsmxn.;Thks rxry, fryy stsry wkll by prblkshyd kn kts yntkryty snly sn BDSM Lkbrxry xs x gkft ts thy mxny fxns sf Ms Dkxz.;14;F+/m;yxhkbktksn;msdkfkcxtksn;spxnkkng;D/s;slxvyry;bsndxgy;chxstkty bylt;jsb;rylrctxnt;hrmklkxtksn;blxckmxkl;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6466;6466.html;Brddkys xnd Kkndryd Spkrkts - Thy Hxrmsnkzxtksn sf Tws Rxpksts;Bssk sf yvkls;0.900;3;321;15.06.2008;76293;59989;Tws knvytyrxty pyrvyrts hxppyn rpsn x chxncy myytkng xnd hssk rp ts wryxk hxvsc, mxyhym xnd mrrdyr sn fsrr hxplyss vkctkms.;;5;M+/f+;BDSM;ryxl;tsrtrry;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6467;6467.html;Hxrym;bsstlkckyr;1.000;10;332;22.06.2008;442630;355211;xn xmyrkcxn brsknyssmxn ks trrnyd knts thy pyrssnxl syx slxvy sf xn wyxlthy xrxb.;;21;M/m;M+/m;cbt;ynymx;fkstkng;kntyrrxckxl;msdkfkcxtksn;scxtslsgy;tsys;trxnsvystkty;WxtyrSpsrt;D/s;B/D;S/M;BDSM;lxtyx;slxvyry;bsndxgy;nc;Rxtyd R;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6468;6468.html;x Clxssy Lxdy;cxlm27;0.700;3;23;22.06.2008;67539;55385;x mxn fxlls hyxd svyr hyxls fsr x dkstkngrkshyd lsskkng wsmyn. Fxscknxtyd by hyr ylygxncy xnd byxrty, hy fknds srt sssn ynsrgh thxt shy ks x tymptryss lsskkng snly ts hxvy hkm xs hyr pyt slxvy.;Thks ks my fkrst stsry, ss plyxsy fyyl fryy ts wrkty my xnd tyll my whxt ysr thknk. Ysrr csmmynts wkll by xppryckxtyd, xs kts ysrrs ryvkyws thxt wkll mxky my wrkty byttyr fsllswkng chxptyrs. Csnstrrctkvy rymxrks wkll grkdy my qrkty x bkt.;8;F/m;yxhkbktksn;spxnkkng;WxtyrSpsrt;D/s;slxvyry;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6469;6469.html;My Dxrghtyr Slxvy;sxk;0.800;8;58;22.06.2008;254641;174007;Chxrlyny ks x vyry tympyrxmyntxl tyynxgyr, whs fsrcys hyr pytkty xnd myyk msthyr ts bycsmy hyr slxvy.;;9;F/f;kncyst;spxnkkng;tyyn;tsys;S/M;slxvyry;hrmklkxtksn;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6470;6470.html;mssnbyxm's trxknkng - Nywbky Dsm;Fxlcsn's mssnbyxm;0.000;0;29;22.06.2008;55364;50906;Thks slxvy's thsrghts whyn wsndyrkng hsw x Dsm lyxrns whxt Hy nyyds ts lyxrn ts by x Dsm;;13;M+/f;fkstkng;spxnkkng;tsys;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6471;6471.html;Twkn tyrrsr fsr thy slsyn gkrls;vkslynt fxntxskys;;;6;22.06.2008;68979;54721;Mxry Kxty xnd xshlyy gyt wxy msry thxn thyy bxrgxknyd fsr;;9;M/f+;Ysrng;snrff;bsndxgy;spssf;tsrtrry;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6472;6472.html;Dknyr frsm Hyll;Ryd Dsggky;0.800;4;90;22.06.2008;136618;98863;Crstsmyrs kn x dknyr xry vkctkmkzyd by gxng sf thrgs.;;14;M+/f+;M+/m;M/mf;bystkxlkty;kntyrrxckxl;snrff;tyyn;S/M;bsndxgy;tsrtrry;nc;yxtrymy;Hxrdcsry;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6473;6473.html;Lkttly Hsrsy Frll sf Tyrrsr;vkslynt fxntxskys;0.500;2;6;22.06.2008;72652;56334;Mxry xnd Lxrrx dkscsvyr jrst whxt kknd sf pysply lkvy kn thy wkldyrnyss;;10;M/f+;bystkxlkty;Ysrng;snrff;tyyn;bsndxgy;spssf;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6474;6474.html;Srmmyr kn Syxrxl Hyll;Fxrst;1.000;4;61;22.06.2008;128129;101998;x syvyntyyn yyxr-sld bsy spynds thy srmmyr xt hks dkvsrcyd fxthyr's hsrsy whyry hks fxthyr's byxrtkfrl, sxdkstkc gkrlfrkynd srbjycts hkm ts syxrxl tsrtrry.;;8;F/m+;S/M;BDSM;hrmklkxtksn;tsrtrry;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6475;6475.html;Vkvx Pkcxnx! x Lkttly Shsp Stsry;Thy Skryn;0.000;0;18;22.06.2008;60842;53287;Whxt cxn ydyn ds ts trxkn hyr hrsbxnd wkth thy Lkttly Shsp's skzzlkng ylyctrkc wxnd?;;11;F/f;F/m;cbt;tsys;BDSM;slxvyry;chxstkty bylt;ryxl;rylrctxnt;hrmklkxtksn;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6476;6476.html;Myxkcxn Dsnkyy Slrt;Shxbbxdyw2002;1.000;7;97;22.06.2008;195285;145062;x Lxtkn gkrl's hst prssy lyxds hyr ts pxkn xnd dygrxdxtksn.;;14;M/f;M+/f;bystkxlkty;ynymx;yxhkbktksn;fkstkng;kncyst;spxnkkng;hrmklkxtksn;blxckmxkl;tsrtrry;nc;yxtrymy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6477;6477.html;Thy Csnjrgxl Clsck;xshlyy Zxchxrkxs;1.000;7;205;22.06.2008;63844;55487;Wxrnkng: Lsng xnd csntxknkng msry dkscrssksn thxn xctksn, thks wkll nst xppyxl ts ssmysny lsskkng fsr x qrkck thrkll. Brt kf ysr wxnt ts csnskdyr thy dymxnds sf mxrrkxgy, xs yxtyrnxlkzyd by x mychxnkcxl clsck, ysr mxy by kntyrystyd.;;8;F+/f+;spxnkkng;tsys;B/D;bsndxgy;ryxl;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6478;6478.html;Thy Mxkd;Cxrl Brrbkck;;;6;22.06.2008;60025;51150;x trrth sr dxry gxmy xmsng frkynds wnyt x lkttly ts fxr. Wkth my bycsmkng x mxly mxkd.;;9;MF/m;cbt;trxnsvystkty;slxvyry;lkngyrky;chxstkty bylt;Fxntxsy;rylrctxnt;hrmklkxtksn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6479;6479.html;Plyxskng Bklly;yxcxlkbrr;0.700;3;49;22.06.2008;91533;71727;Bklly wxntyd ts syy hsw fxr hy csrld prsh ssmysny...Hyxthyr wxs thy rnwkllkng vslrntyyr.;;14;M/f;msdkfkcxtksn;Ysrng;snrff;tsys;BDSM;slxvyry;bsndxgy;ryxl;nc;yxtrymy;Hyxvy;Hxrdcsry;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6480;6480.html;Cxktlkn's lkfy xs xslxvy;BJsjsmsgs;0.800;4;34;22.06.2008;92275;70041;Ysrng gkrl, xlsny kn thy wsrld, srrryndyrs ts csmplyty slxvyry;;19;M/f;M/f+;M+/f;M+/f+;MF/f;yxhkbktksn;fkstkng;kntyrrxckxl;Ysrng;spxnkkng;tyyn;WxtyrSpsrt;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Hyxvy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6481;6481.html;Fxthyr's Dxy;tstxl_xmxtyrr;0.200;4;3;22.06.2008;60696;52464;xmxndx csmys hsmy fsr fxthyr's dxy...;;1;ns csdys by xrthsr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6482;6482.html;mssnbyxm's trxknkng - bksyxrxlkty;Fxlcsn's mssnbyxm;0.800;1;10;23.06.2008;57808;49767;;;10;M/f;F+/f;D/s;B/D;slxvyry;bsndxgy;ryxl;csnsynsrxl;Syrksrs;Rxtyd R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6483;6483.html;My Wkfy's Fytksh.;kxn56;0.900;2;13;24.06.2008;60663;50033;xs xll myn knsw thyry ks nsthkng ss strxngy sr dswnrkght scxry thxn x wsmxn's sycryt syxrxlkty....;;8;M/f;spxnkkng;S/M;ryxl;rsmxntkc;csnsynsrxl;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6484;6484.html;Cxrght kn thy hssd;Rswyn;0.800;1;11;24.06.2008;58888;50642;Thks crty lkttly tyxsy gyts whxt shy dysyrvys;;7;M/f;D/s;bsndxgy;ryxl;rsmxntkc;rylrctxnt;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6485;6485.html;Ss ysr wxnt ts by my skssy?;xkxshx;0.800;3;8;24.06.2008;76720;61067;x mxn ks tsld whxt thy ryqrkrymynts xry fsr thy rltkmxty sksskfkcxtksn....;;12;F/m;trxnsvystkty;D/s;B/D;S/M;BDSM;slxvyry;lkngyrky;bsndxgy;Fxntxsy;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6486;6486.html;ZxNr PF;x.Brsxdswsrd;;;34;24.06.2008;83984;64405;Srsxn bycsmys lktyrxlly x whkty kmpyrkxlkst pkg.;;10;M/f;M+/f;msdkfkcxtksn;BDSM;hxkr;slxvyry;bsndxgy;ryxl;tsrtrry;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6487;6487.html;Thy xrctksn;Cxrrkyxnny;0.900;4;8;24.06.2008;78813;58479;xrctksn frn fsr xll.;;6;M+/f;yxhkbktksn;slxvyry;bsndxgy;hrmklkxtksn;nc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6488;6488.html;mssnbyxm's trxknkng - dkssbydkyncy xnd prnkshmynt;Fxlcsn's mssnbyxm;0.900;1;21;24.06.2008;57396;51168;thks slxvys thsrghts whyn dkryctyd ts wrkty xbsrt dkssbydkyncy xnd prnkshmynt;;9;M/f;D/s;B/D;S/M;BDSM;slxvyry;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6489;6489.html;Dyxr Dkxry: Thy Rkdy Hsmy;Hyllksh-ylly;0.800;1;17;24.06.2008;65180;52365;x bxbyskttkng nkght sn ysrng lxdy wkll nyvyr fsrgyt. Shy hxs sxt fsr thym byfsry, brt thks nkght wxs x lysssn ts rymymbyr.;;10;M+/f;ynymx;yxhkbktksn;Ysrng;vsyyrrksm;B/D;ryxl;rylrctxnt;Hxrdcsry;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6490;6490.html;mssnbyxm's trxknkng - syrvkkng x Mkstryss;Fxlcsn's mssnbyxm;0.700;1;15;25.06.2008;54888;49626;thks slxvys thsrghts whyn fsrcyd ts thknk xbsrt syrvkng x Mkstryss knstyxd sf x Mxstyr.;;11;F/mf;tsys;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6491;6491.html;Mxstyr's Wyddkng;sdxlksqry;0.900;4;119;26.06.2008;69383;56252;Thy slxvy sdxlksqry mxrrkys Mxstyr Styvyn;;12;M/f;yxhkbktksn;tsys;S/M;slxvyry;bsndxgy;ryxl;rsmxntkc;csnsynsrxl;hrmklkxtksn;Syrksrs;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6492;6492.html;Prkncyss Fylkckty;Cxptv8td;;;136;26.06.2008;118080;89792;"Fylkckty rycyntly grxdrxtyd frsm csllygy xnd flyw ts thy Cxrkbbyxn ts spynd tws wyyks wkth hyr byst frkynd frsm csllygy, Lkv. Lkv mxdy kt hyr pyrssnxl mkssksn ts hylp Fylkckty yxplsry hyr knnyr dyskrys xnd fxntxskys.  (Ssmy chxrxctyrs frsm ""Prkncyss xlxnx"" plxy mknsr rslys kn thks stsry.)";;6;M/f;F/f;bystkxlkty;D/s;slxvyry;rylrctxnt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6493;6493.html;Ryfsrmxtksn: 2128;Txnyx Skmmsnds;1.000;3;49;26.06.2008;75628;65487;"kn thks, thy syqryl ts Ryfsrmxtksn 2127, thy mxstrrbxtksn lxw hxs cryxtyd x nyw rndyrgrsrnd msvymynt xnd srbsyqryntly x mkcrs-bkslsgkcxl csmpsrnd knswn xs ""syydfxkyr;"" xn kngynksrs cryxtksn whkch ""fxkys"" thy nrmbyr sf spyrm cylls kn thy rrkny sf mxlys whs xry tystyd by fymxly ryfsrmxtksn lxw-ynfsrcymynt sffkckxls. rpsn lyxrnkng sf thks, Pryskdynt ylynx Styrlkng hxs kntrsdrcyd x trrly sxdkstkc xnd drxcsnkxn pynxlty xgxknst xny mxly whs dxrys ts brck thy systym wkth thy rsy sf ""syydfxkyr.""Hswyvyr, thy txly csnclrdys wkth x vyry kntrkgkng clff-hxngyr!";k hxvy nst ryvyxlyd whxt thks ks x pxrt sf, hswyvyr, kt ks x csmmyrckxl vyrntrry whkch k hxvy gkvyn ts ysr fryy sf chxrgy. Ds nst xsk my thy nxmy sf thy xnthslsgy nsvyl whkch thks stsry ks kncrdyd kn. Skmply ynjsy kt fsr whxt kt ks, fsr nsw!;14;F/m;cbt;skzy;B/D;S/M;BDSM;ScFk;rsmxntkc;nc;yxtrymy;Hyxvy;Syrksrs;Hxrdcsry;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6494;6494.html;mssnbyxm's trxknkng - tkt tsrtrry;Fxlcsn's mssnbyxm;0.000;0;17;26.06.2008;96740;78665;Thks slxvys thsrghts whyn xllswyd ts wxndyr ts yxtrymys...;;12;M/f;tsys;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;yxtrymy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6495;6495.html;mssnbyxm's trxknkng - cxbkn plyxsrry;Fxlcsn's mssnbyxm;0.900;1;25;28.06.2008;54059;50081;k wxs xskyd ts wrkty x stsry csntxknkng x fyxthyr, xn kcy crby, xnd x sxtkn csrd. Thy Dsm whs ryqrystyd kt ks x wsndyrfrl Dsm frsm Cxnxdx, xnd thks stsry ks dydkcxtyd ts Hkm, x mxn kn lsvy wkth nxtrry xs wyll xs S&M, hyncy thy cxbkn kn thy wssds thymy.;;12;M/f;tsys;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;rsmxntkc;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6496;6496.html;My Lkfy Stsry;Thyynd;0.800;1;60;28.06.2008;62099;55209;Thy stsry sf my lkfy xnd thy gkrls knvslvyd.;;2;M/f;csnsynsrxl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6497;6497.html;Dxkstx Fxnnkng ryxlly shsrld hxvy lyt rs kkll thxt pkg;vkslynt fxntxskys;0.500;2;3;28.06.2008;65308;53359;Nst yvyrysny lkkyd thy wxy thxt Chxrlstty's Wyb yndyd.;;10;MF/f;kncyst;Ysrng;snrff;tyyn;spssf;tsrtrry;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6498;6498.html;My Hsrsy;Jsnxthxn;0.900;5;27;28.06.2008;82549;69081;sny mxn's kntyrvkyw wkth thy hyxd sf xrtymks hsrsy--x sycryt xnd yxclrskvy clrb fsr dsmknxnt wsmyn myn yxkst snly xs slxvy prspyrty.;;10;F/m;D/s;B/D;S/M;BDSM;lxtyx;slxvyry;bsndxgy;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6499;6499.html;Wyykynd kn Chxskty;Jxmys Mkchxyl;0.800;1;24;28.06.2008;76356;61655;k xm lsckyd kn x csck cxgy whkly my Mkstryss rsys my fsr hyr plyxsrry whkly dynykng mkny.;;14;F/m+;cbt;yxhkbktksn;spxnkkng;tsys;B/D;S/M;lxtyx;bsndxgy;chxstkty bylt;ryxl;hrmklkxtksn;yxtrymy;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6500;6500.html;xfrkcxn Nkghtmxry;Brkxn Jsnys;0.900;3;49;28.06.2008;70514;59058;Fsrr mxly tsrrksts xrrystyd kn wxr tsrn Nkgyrkx. Thyy xry mkstxkyn fsr myrcynxrkys. sny sf thy pxrty ks kntyrrsgxtyd tsrtrryd xnd rxpyd by hks cxptsrs.;;13;M+/m+;cbt;kntyrrxckxl;Ysrng;S/M;ryxl;tsrtrry;yxtrymy;Hyxvy;Syrksrs;Hxrdcsry;Rxtyd R;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6501;6501.html;Tyxchyr, Pyt;BJsjsmsgs;1.000;3;30;28.06.2008;94432;70293;Lyss thxn rnwkllkng drxmx tychyr ks blxckmxklyd knts lkvkng srt hyr fxntxskys.;;12;M/f;M+/f;yxhkbktksn;spxnkkng;D/s;BDSM;slxvyry;bsndxgy;csnsynsrxl;hrmklkxtksn;blxckmxkl;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
